target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL240,Q12809,KCNH2,1159,287332153da38b59cc1be9554cc3a29f14d3b9e2a33150b4d54137773b22d1f7,CHEMBL240,287332153da38b59cc1be9554cc3a29f14d3b9e2a33150b4d54137773b22d1f7,Ion channel,Voltage-gated ion channel,ion_channel,False,804.0,SEQ:287332153da38b59cc1be9554cc3a29f14d3b9e2a33150b4d54137773b22d1f7,True,SEQ:287332153da38b59cc1be9554cc3a29f14d3b9e2a33150b4d54137773b22d1f7,ion_channel,aa01ec445b0f67752c1218f61116469bb0ad58e5826b48ecdf4b14d28ba86312,True
CHEMBL3553,P29597,TYK2,1187,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,CHEMBL3553,3f6b27ef15f1a0769f6d67bc2e74c379d3b7bd9e36093cb9bb74486a4a241890,Enzyme,Kinase,kinase,True,1239.0,SEQ:18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,True,SEQ:18a68eca96f64db10c5b38e1f1bf1b013e7dd5091fad780578010a93474da833,kinase,9a89e68d1e9bfcc7dada50db7de7f970c44f1f6bb2d723e60a205a35d5541b01,False
CHEMBL1781870,Q92835,INPP5D,1189,6162b17907607d9b41ec56d5672c104c2596dc26c9f5638e327985ddd21a0499,CHEMBL1781870,6162b17907607d9b41ec56d5672c104c2596dc26c9f5638e327985ddd21a0499,Enzyme,Phosphatase,enzyme,True,1884.0,SEQ:6162b17907607d9b41ec56d5672c104c2596dc26c9f5638e327985ddd21a0499,True,SEQ:6162b17907607d9b41ec56d5672c104c2596dc26c9f5638e327985ddd21a0499,enzyme,a3a2e729fe1a7ec366a771573b022d2795bcf153c3897a34cd9990fc1fa00e8e,False
CHEMBL1250417,Q9Y3Q4,HCN4,1203,9c3188b073b9e98d1564288ad72c38251639f58ffa45500df86cfcc08355c99f,CHEMBL1250417,9c3188b073b9e98d1564288ad72c38251639f58ffa45500df86cfcc08355c99f,Ion channel,Voltage-gated ion channel,ion_channel,True,3078.0,SEQ:9c3188b073b9e98d1564288ad72c38251639f58ffa45500df86cfcc08355c99f,True,SEQ:9c3188b073b9e98d1564288ad72c38251639f58ffa45500df86cfcc08355c99f,ion_channel,e9f9f5fbd8e7c42b32eb2d969ed25def8036f75bfe13e76908d43313357c17a7,False
CHEMBL203,P00533,EGFR,1210,dbb4583267ad40a7dfd854ee3c44ce4be38e137d0570e3eb76cf1854a74e7246,CHEMBL203,dbb4583267ad40a7dfd854ee3c44ce4be38e137d0570e3eb76cf1854a74e7246,Enzyme,Kinase,kinase,True,4388.0,SEQ:1d456f9470d2ff57ac97450faa7588aef382adc7eff33d54259187c71584d11a,True,SEQ:1d456f9470d2ff57ac97450faa7588aef382adc7eff33d54259187c71584d11a,kinase,7800188aebdb7e1bb37467822ec002ee8a33f270dc50acb87fb2c78ea0451fbf,False
CHEMBL1865,Q9UBN7,HDAC6,1215,9a7fa3c16640c215ee56fb067330853d5928b50181834259d9e00abb24e9b751,CHEMBL1865,9a7fa3c16640c215ee56fb067330853d5928b50181834259d9e00abb24e9b751,Epigenetic regulator,Eraser,nuclear_epigenetic_transcription,True,3043.0,SEQ:9a7fa3c16640c215ee56fb067330853d5928b50181834259d9e00abb24e9b751,True,SEQ:9a7fa3c16640c215ee56fb067330853d5928b50181834259d9e00abb24e9b751,nuclear_epigenetic_transcription,23ef02f7c46758d6f7c2206a872fa5d77dcc4fc594d1bd6692ca43fc5b100c90,True
CHEMBL4304,Q12791,KCNMA1,1236,d4e6b670eb793c48c392c9c64f22329115e774a583534592d95c3da5ba283e65,CHEMBL4304,d4e6b670eb793c48c392c9c64f22329115e774a583534592d95c3da5ba283e65,Ion channel,Voltage-gated ion channel,ion_channel,True,4236.0,SEQ:d4e6b670eb793c48c392c9c64f22329115e774a583534592d95c3da5ba283e65,True,SEQ:d4e6b670eb793c48c392c9c64f22329115e774a583534592d95c3da5ba283e65,ion_channel,67a3ca2515e4fdeaa8d2cae1122d1dfb07b5a638f606d28c545209ec70a9766a,True
CHEMBL1824,P04626,ERBB2,1255,a5f256fc653515d110f6dd48ad55b8ea21bf6d45af33b7f5c182c6c31455b636,CHEMBL1824,a5f256fc653515d110f6dd48ad55b8ea21bf6d45af33b7f5c182c6c31455b636,Enzyme,Kinase,kinase,True,3268.0,SEQ:1d456f9470d2ff57ac97450faa7588aef382adc7eff33d54259187c71584d11a,True,SEQ:1d456f9470d2ff57ac97450faa7588aef382adc7eff33d54259187c71584d11a,kinase,4f43238a08884b13a94190f092c424c8873b5c064ff684d09c17c32e8304ba7b,True
CHEMBL4302,P08183,ABCB1,1280,e104bd0942475592d1b9846250cd047178657b11a0718e3dc71de016002d13f9,CHEMBL4302,e104bd0942475592d1b9846250cd047178657b11a0718e3dc71de016002d13f9,Transporter,Primary active transporter,transporter,True,4493.0,SEQ:c2673c48330f18ce51f178c5b96e8545e2a20d36a1f05f7ecd0f0a8d85c219e4,True,SEQ:c2673c48330f18ce51f178c5b96e8545e2a20d36a1f05f7ecd0f0a8d85c219e4,transporter,6a9b340a6ee7a8027bffaa87d1b6e47126678486b47b9b2d657e2e16536bd8ad,True
CHEMBL1808,P12821,ACE,1306,9b90c234c007ae25d011f573a0deccfd96ca908b193a043413120f802384f402,CHEMBL1808,9b90c234c007ae25d011f573a0deccfd96ca908b193a043413120f802384f402,Enzyme,Protease,enzyme,True,3068.0,SEQ:9b90c234c007ae25d011f573a0deccfd96ca908b193a043413120f802384f402,True,SEQ:9b90c234c007ae25d011f573a0deccfd96ca908b193a043413120f802384f402,enzyme,555c3925d249fe8d8ada264cee632f4549115f7c0441af5002e61cefd339d45c,False
CHEMBL3009,Q15303,ERBB4,1308,1d456f9470d2ff57ac97450faa7588aef382adc7eff33d54259187c71584d11a,CHEMBL3009,1d456f9470d2ff57ac97450faa7588aef382adc7eff33d54259187c71584d11a,Enzyme,Kinase,kinase,True,586.0,SEQ:1d456f9470d2ff57ac97450faa7588aef382adc7eff33d54259187c71584d11a,True,SEQ:1d456f9470d2ff57ac97450faa7588aef382adc7eff33d54259187c71584d11a,kinase,5fd0eeaacd50b2f3d436c529186081d825fcf8e9e2d6b7ae116cbe4e7ac2e405,False
CHEMBL1929,P47989,XDH,1333,ac8a99218b7d0124307d89d41cee6bdb225105c8c24eae60ef2be8577b84c3a3,CHEMBL1929,ac8a99218b7d0124307d89d41cee6bdb225105c8c24eae60ef2be8577b84c3a3,Enzyme,Oxidoreductase,enzyme,True,3394.0,SEQ:0027ca265a312088abd02e8ce011f420752c659eb948ff8d3d46e13f489b74a8,True,SEQ:0027ca265a312088abd02e8ce011f420752c659eb948ff8d3d46e13f489b74a8,enzyme,16de78d4a3ad41e4bdb2d9479f2bded2f0c3b528e079e7d0672d5616c42c293f,True
CHEMBL1868,P17948,FLT1,1338,cabcd0382ed2f6481aa338d4235c57b559cc4d1a254f9c9aae6c341230ecaa90,CHEMBL1868,cabcd0382ed2f6481aa338d4235c57b559cc4d1a254f9c9aae6c341230ecaa90,Enzyme,Kinase,kinase,True,4005.0,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,True,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,kinase,53aca5a1b7db3010141ff3e54ade2545779fff69081f96151105981eb347ef75,True
CHEMBL5838,P21860,ERBB3,1342,17edac2fa022b912a92821032c8b6d4a300cd07a4c81906cb7faa2b94996f600,CHEMBL5838,17edac2fa022b912a92821032c8b6d4a300cd07a4c81906cb7faa2b94996f600,Enzyme,Kinase,kinase,True,493.0,SEQ:17edac2fa022b912a92821032c8b6d4a300cd07a4c81906cb7faa2b94996f600,True,SEQ:17edac2fa022b912a92821032c8b6d4a300cd07a4c81906cb7faa2b94996f600,kinase,7faee04d760260b65ede495fec5b1178aa3389b62f5e9462fc41987b6df61347,False
CHEMBL279,P35968,KDR,1356,fc7e217443f8e66fc4af3971109e40c570f998fb293d1bf4f799cffcc127e76b,CHEMBL279,fc7e217443f8e66fc4af3971109e40c570f998fb293d1bf4f799cffcc127e76b,Enzyme,Kinase,kinase,True,5020.0,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,True,SEQ:52b1cbc0ca3474810cb7949467e3a5a2851350643eb734f1c33aaca65b4a6fe4,kinase,a6bbc635a0ad6c8c2e1a51c61583c9aae84f714c041d0f0e5a9855e66c116d71,False
CHEMBL1957,P08069,IGF1R,1367,e11a8ca0d0d551f3fa704c31f4d0af57361c9d19d838a54bdd6b63528cbb7a1e,CHEMBL1957,e11a8ca0d0d551f3fa704c31f4d0af57361c9d19d838a54bdd6b63528cbb7a1e,Enzyme,Kinase,kinase,True,4497.0,SEQ:90397a156f87a91b9bb1e01e97437e9f353b3b37025d48c3c0efdf77fe4ccaf8,True,SEQ:90397a156f87a91b9bb1e01e97437e9f353b3b37025d48c3c0efdf77fe4ccaf8,kinase,79297922503cd50961cd46b56c52da7c60600544e47c0e93afb6496006ad65d6,False
CHEMBL5285,Q99683,MAP3K5,1374,acb6bfceb028a3ae5829248426f3ea5eb5863b320d20d32d78a5fa3bcb55f7fe,CHEMBL5285,acb6bfceb028a3ae5829248426f3ea5eb5863b320d20d32d78a5fa3bcb55f7fe,Enzyme,Kinase,kinase,True,3398.0,SEQ:1d62a832e19e9e79b65751ebd90599512e745fa8a0ba508c49702af1cab6573f,True,SEQ:1d62a832e19e9e79b65751ebd90599512e745fa8a0ba508c49702af1cab6573f,kinase,9969b68900e05d9f00474e18df4a1d5f4aa9f01d2bb1e1dea3c8540fee87f231,False
CHEMBL1981,P06213,INSR,1382,90397a156f87a91b9bb1e01e97437e9f353b3b37025d48c3c0efdf77fe4ccaf8,CHEMBL1981,90397a156f87a91b9bb1e01e97437e9f353b3b37025d48c3c0efdf77fe4ccaf8,Enzyme,Kinase,kinase,False,2836.0,SEQ:90397a156f87a91b9bb1e01e97437e9f353b3b37025d48c3c0efdf77fe4ccaf8,True,SEQ:90397a156f87a91b9bb1e01e97437e9f353b3b37025d48c3c0efdf77fe4ccaf8,kinase,ea23cdfbe838c4ebb636750894ce25f4e42168af63e197135de354f467a1f513,False
CHEMBL2973,O75116,ROCK2,1388,2674aa9015e37da743be74d67bce80b3cb35df6161e9182af9b87d25cb645d52,CHEMBL2973,2674aa9015e37da743be74d67bce80b3cb35df6161e9182af9b87d25cb645d52,Enzyme,Kinase,kinase,True,780.0,SEQ:2674aa9015e37da743be74d67bce80b3cb35df6161e9182af9b87d25cb645d52,True,SEQ:2674aa9015e37da743be74d67bce80b3cb35df6161e9182af9b87d25cb645d52,kinase,625ae0ad8a1740627f88f0636e358a66c36fae442e468925c4a4e1661884b819,False
CHEMBL3717,P08581,MET,1390,cc24e8701a5717fd1fa418174adb3b6cbaeae8a76f78b33a995f44c5bb394056,CHEMBL3717,cc24e8701a5717fd1fa418174adb3b6cbaeae8a76f78b33a995f44c5bb394056,Enzyme,Kinase,kinase,False,4040.0,SEQ:223384aa416b5e9b85eba0bd82b798c35b38f8ae4325c35ff46c78dbac5325ed,True,SEQ:223384aa416b5e9b85eba0bd82b798c35b38f8ae4325c35ff46c78dbac5325ed,kinase,a72c4d986bdcb27f1675ff302011b9ef9e2d67608da7c82ffaf96790012db269,False
CHEMBL4665582,O14802,POLR3A,1390,39cab1db4ac394157a582eb025b06086ce3ec5b96fe16205e2d1d91b08a6482d,CHEMBL4665582,39cab1db4ac394157a582eb025b06086ce3ec5b96fe16205e2d1d91b08a6482d,Enzyme,Transferase,enzyme,True,,,False,UNMAPPED:CHEMBL4665582,enzyme,76ce70e27c7dd5b1218c5accde5dbc585fa2dc151da7aed08e7f7b5644729c84,False
CHEMBL2689,Q04912,MST1R,1400,223384aa416b5e9b85eba0bd82b798c35b38f8ae4325c35ff46c78dbac5325ed,CHEMBL2689,223384aa416b5e9b85eba0bd82b798c35b38f8ae4325c35ff46c78dbac5325ed,Enzyme,Kinase,kinase,True,689.0,SEQ:223384aa416b5e9b85eba0bd82b798c35b38f8ae4325c35ff46c78dbac5325ed,True,SEQ:223384aa416b5e9b85eba0bd82b798c35b38f8ae4325c35ff46c78dbac5325ed,kinase,54ea6ed4bf075b868ad9ebcd439df56773e7a5fb9c57b1e4827a1a75ad7f04f1,True
CHEMBL1972,Q12879,GRIN2A,1464,1e865dd08ec23cfb4ba716c63359e383fb948aa26261eeb5a0f9d7462536db0f,CHEMBL1972,1e865dd08ec23cfb4ba716c63359e383fb948aa26261eeb5a0f9d7462536db0f,Ion channel,Ligand-gated ion channel,ion_channel,True,613.0,SEQ:1e865dd08ec23cfb4ba716c63359e383fb948aa26261eeb5a0f9d7462536db0f,True,SEQ:1e865dd08ec23cfb4ba716c63359e383fb948aa26261eeb5a0f9d7462536db0f,ion_channel,2f01e6079c20c7cef9efb752b8d3176a1e75afaccd55d3984548715814a63088,True
CHEMBL4051,P13569,CFTR,1480,a86f7dbeb9c5f48401a1a452b440d782c35067d2da152180a09ce26f76d11639,CHEMBL4051,a86f7dbeb9c5f48401a1a452b440d782c35067d2da152180a09ce26f76d11639,Ion channel,Other ion channel,ion_channel,False,3314.0,SEQ:6cb34696d3d1b75531cc5ea64e3243d5cb235f5ffa308fd5b7ad969333207a1b,True,SEQ:6cb34696d3d1b75531cc5ea64e3243d5cb235f5ffa308fd5b7ad969333207a1b,ion_channel,0b4ad52293b99e53c1b68762f1a460737ddc0bdb8e7cbcb8c948ea5a6790ac23,True
CHEMBL2362990,P31327,CPS1,1500,66622a82f290497bf9ea701076a942aa9e037bad7e6e5146f97a7133dfd22940,CHEMBL2362990,66622a82f290497bf9ea701076a942aa9e037bad7e6e5146f97a7133dfd22940,Enzyme,Ligase,enzyme,True,1965.0,SEQ:66622a82f290497bf9ea701076a942aa9e037bad7e6e5146f97a7133dfd22940,True,SEQ:66622a82f290497bf9ea701076a942aa9e037bad7e6e5146f97a7133dfd22940,enzyme,cc45ea3a990b70a63b07438d6ca3510453002b60a65e8b41bdc3c836e7b9fb95,False
CHEMBL1806,P11388,TOP2A,1531,761da99e636939921184b716e7ba5e440765a070c13385f413f8172c5649afbc,CHEMBL1806,761da99e636939921184b716e7ba5e440765a070c13385f413f8172c5649afbc,Enzyme,Isomerase,enzyme,True,2289.0,SEQ:4c6541916ff4b45e7633eeddbeed04b39c5a8b519917ed33e6081c22ce0af528,True,SEQ:4c6541916ff4b45e7633eeddbeed04b39c5a8b519917ed33e6081c22ce0af528,enzyme,1734d020a078d06633b02d24aaf5bd39ef8530ffd1a9ba1ff542f6cbc98caf0e,True
CHEMBL3004,P33527,ABCC1,1531,e6d2ca75ad62139dc7684b05ef50eb7e6732950e26a0bb3b5a309286f342c4cf,CHEMBL3004,e6d2ca75ad62139dc7684b05ef50eb7e6732950e26a0bb3b5a309286f342c4cf,Transporter,Primary active transporter,transporter,True,4601.0,SEQ:6cb34696d3d1b75531cc5ea64e3243d5cb235f5ffa308fd5b7ad969333207a1b,True,SEQ:6cb34696d3d1b75531cc5ea64e3243d5cb235f5ffa308fd5b7ad969333207a1b,transporter,09f58e6d77a06726602ad51611f89d4c6174965b52245739d4dab87009ae93ce,False
CHEMBL1993,P26358,DNMT1,1616,fc574e32e4a88543e8f5373b656b0b1999faaac2fec70fcdbe637f375aa2f65a,CHEMBL1993,fc574e32e4a88543e8f5373b656b0b1999faaac2fec70fcdbe637f375aa2f65a,Epigenetic regulator,Writer,nuclear_epigenetic_transcription,True,5019.0,SEQ:fc574e32e4a88543e8f5373b656b0b1999faaac2fec70fcdbe637f375aa2f65a,True,SEQ:fc574e32e4a88543e8f5373b656b0b1999faaac2fec70fcdbe637f375aa2f65a,nuclear_epigenetic_transcription,3535dcb88e8a2e0ea9de82e17fa54ade3f218504b4e63c8d801c86e48cdcbe61,True
CHEMBL4247,Q9UM73,ALK,1620,74716bef5c87821e4b00db1043b6b1f1b4e661f13f1fc7dc3e9b3ceb33ba71d9,CHEMBL4247,74716bef5c87821e4b00db1043b6b1f1b4e661f13f1fc7dc3e9b3ceb33ba71d9,Enzyme,Kinase,kinase,False,2256.0,SEQ:74716bef5c87821e4b00db1043b6b1f1b4e661f13f1fc7dc3e9b3ceb33ba71d9,True,SEQ:74716bef5c87821e4b00db1043b6b1f1b4e661f13f1fc7dc3e9b3ceb33ba71d9,kinase,9f7b84ff124091802b8c62f95bb6fbc9007e3911f8e20df6c6f0643c59cddf4f,False
CHEMBL3286067,O95602,POLR1A,1720,7d6b5983744e2ea501d7ee312e22bd1b9426e47216ef063ef2cce66e089a59d9,CHEMBL3286067,7d6b5983744e2ea501d7ee312e22bd1b9426e47216ef063ef2cce66e089a59d9,Enzyme,Transferase,enzyme,True,2457.0,SEQ:7d6b5983744e2ea501d7ee312e22bd1b9426e47216ef063ef2cce66e089a59d9,True,SEQ:7d6b5983744e2ea501d7ee312e22bd1b9426e47216ef063ef2cce66e089a59d9,enzyme,b40b49d76abb0d2b041c882932afe9548f7bba52cc5d4fa77650798bc578d45d,False
CHEMBL5167,Q9UI33,SCN11A,1791,31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,CHEMBL5167,31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,Ion channel,Voltage-gated ion channel,ion_channel,True,981.0,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,True,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,ion_channel,5faa00bb3757c47f2372f88f60e0a5b316558753efb19907b549827abc1d9d8c,False
CHEMBL2072,P35499,SCN4A,1836,d4b6667304f841b9798dc5b85e5de6e0aa708b3efbb34e8b63c4acc6c14b1420,CHEMBL2072,d4b6667304f841b9798dc5b85e5de6e0aa708b3efbb34e8b63c4acc6c14b1420,Ion channel,Voltage-gated ion channel,ion_channel,True,4234.0,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,True,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,ion_channel,3f53410b1c3692616488699c974d85fd9ba82ff73705af76adffc2a949b3d140,False
CHEMBL5451,Q9Y5Y9,SCN10A,1956,c345e66ed21d45f9acfe03a6e99ca5b9744199478b48087e17cb99e2ac0364f4,CHEMBL5451,c345e66ed21d45f9acfe03a6e99ca5b9744199478b48087e17cb99e2ac0364f4,Ion channel,Voltage-gated ion channel,ion_channel,True,3867.0,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,True,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,ion_channel,7f1439e7b76506da5ca8f113d8549d938b43ab092404009c4f2c8369c19986e7,False
CHEMBL1641353,P24928,POLR2A,1970,dbd82d02d7916602a7d14fb2d0202917b489aaff347393d7bc526bb025176d83,CHEMBL1641353,dbd82d02d7916602a7d14fb2d0202917b489aaff347393d7bc526bb025176d83,Enzyme,Transferase,enzyme,False,4391.0,SEQ:dbd82d02d7916602a7d14fb2d0202917b489aaff347393d7bc526bb025176d83,True,SEQ:dbd82d02d7916602a7d14fb2d0202917b489aaff347393d7bc526bb025176d83,enzyme,e67bb25f325e41f50a668598b4ac53140c95ab6fcc13f34595232baf20b330c9,False
CHEMBL5202,Q9UQD0,SCN8A,1980,48b7226dc34e609ce66665fa7364fb3124108ada1effd7c7ef61ca7ca51b1974,CHEMBL5202,48b7226dc34e609ce66665fa7364fb3124108ada1effd7c7ef61ca7ca51b1974,Ion channel,Voltage-gated ion channel,ion_channel,True,1416.0,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,True,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,ion_channel,fd6e0533bb204a34cec46ef3c466aadca27d4361ad2e281e06387e3bb61aeea6,False
CHEMBL4296,Q15858,SCN9A,1988,6cf2c19bfc54eef2d536181ce04a499c239d2c869bf5d7a463d316dd221786f2,CHEMBL4296,6cf2c19bfc54eef2d536181ce04a499c239d2c869bf5d7a463d316dd221786f2,Ion channel,Voltage-gated ion channel,ion_channel,True,2084.0,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,True,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,ion_channel,69a98796913a6929ef7aec772fa8c52a93a96bc341cbe9367b601c849ccaf093,False
CHEMBL2706,P23467,PTPRB,1997,d21db1e4df818384f2c9357ac27257fff3f091e740b2823da319c1b572a51e39,CHEMBL2706,d21db1e4df818384f2c9357ac27257fff3f091e740b2823da319c1b572a51e39,Enzyme,Phosphatase,enzyme,False,4177.0,SEQ:d21db1e4df818384f2c9357ac27257fff3f091e740b2823da319c1b572a51e39,True,SEQ:d21db1e4df818384f2c9357ac27257fff3f091e740b2823da319c1b572a51e39,enzyme,17686642991797f2d7310f1d668804a06b1afa81594857f20d83facb87cc804f,True
CHEMBL5163,Q9NY46,SCN3A,2000,92527863dc4b011caad9cf573b20b6c8616efaf0581b30b1aea9ec850f141aa3,CHEMBL5163,92527863dc4b011caad9cf573b20b6c8616efaf0581b30b1aea9ec850f141aa3,Ion channel,Voltage-gated ion channel,ion_channel,True,2877.0,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,True,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,ion_channel,599bb52135066db8ce183a5e005c1c5e22b2ce76630149b513ecd5be61c2a1e1,False
CHEMBL4187,Q99250,SCN2A,2005,448e29b0b2d00f0702d2821a9d17cc5beff8d25389cce602e3f746e22a9584c2,CHEMBL4187,448e29b0b2d00f0702d2821a9d17cc5beff8d25389cce602e3f746e22a9584c2,Ion channel,Voltage-gated ion channel,ion_channel,True,1332.0,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,True,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,ion_channel,541bf7c7543e465cc4657a0a7662e843644f9460ed286f1d4d73a3bc73aff60f,False
CHEMBL1980,Q14524,SCN5A,2016,3b1719ba4947964cb94b865175fff405120a047e44643495f0965aa8178f7f49,CHEMBL1980,3b1719ba4947964cb94b865175fff405120a047e44643495f0965aa8178f7f49,Ion channel,Voltage-gated ion channel,ion_channel,True,1160.0,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,True,SEQ:31f3d057dcbc2abdd4120b7c760ca6af6ae43dd23ee21bbb6f2b25d42fe0fcc2,ion_channel,38244c8f942848c153fe42192abbe9a7b1904585ed1cf29a323d102694f61963,True
CHEMBL1938222,Q9Y2I7,PIKFYVE,2098,da3b17f4cd227b0ca94d4dcdc252f3ec7e7969b638b367ebf09dd8d7577263ea,CHEMBL1938222,da3b17f4cd227b0ca94d4dcdc252f3ec7e7969b638b367ebf09dd8d7577263ea,Enzyme,Transferase,enzyme,True,4345.0,SEQ:da3b17f4cd227b0ca94d4dcdc252f3ec7e7969b638b367ebf09dd8d7577263ea,True,SEQ:da3b17f4cd227b0ca94d4dcdc252f3ec7e7969b638b367ebf09dd8d7577263ea,enzyme,4c1e918de264eb066427c95fdb3e2e69d404b1f19699ee47128c1ae13f7f6f98,False
CHEMBL2362986,O95477,ABCA1,2261,3136cc5cb28231272477a2bcc16add022b5fc6d26aa161cedaa8d3271e785d34,CHEMBL2362986,3136cc5cb28231272477a2bcc16add022b5fc6d26aa161cedaa8d3271e785d34,Transporter,Primary active transporter,transporter,False,966.0,SEQ:3136cc5cb28231272477a2bcc16add022b5fc6d26aa161cedaa8d3271e785d34,True,SEQ:3136cc5cb28231272477a2bcc16add022b5fc6d26aa161cedaa8d3271e785d34,transporter,afdafae0ddc8c2ab09f96a6101fc023c646886e32121e36aa627e889036d2f39,True
CHEMBL4478,Q00975,CACNA1B,2339,455a3743ead4dc373fcf76bcaa0ba8a3cd517d97ac52e18988d560da6c3747c9,CHEMBL4478,455a3743ead4dc373fcf76bcaa0ba8a3cd517d97ac52e18988d560da6c3747c9,Ion channel,Voltage-gated ion channel,ion_channel,False,1353.0,SEQ:455a3743ead4dc373fcf76bcaa0ba8a3cd517d97ac52e18988d560da6c3747c9,True,SEQ:455a3743ead4dc373fcf76bcaa0ba8a3cd517d97ac52e18988d560da6c3747c9,ion_channel,1690f2778c0660393c4f6bbd8a05df17f9126ab95ff1ad57f1019e10ce50b140,True
CHEMBL5568,P08922,ROS1,2347,cf559ca22e969dc6a8bb865fe5e89cf38d07e22a24caf182f8384201045496e1,CHEMBL5568,cf559ca22e969dc6a8bb865fe5e89cf38d07e22a24caf182f8384201045496e1,Enzyme,Kinase,kinase,True,4114.0,SEQ:cf559ca22e969dc6a8bb865fe5e89cf38d07e22a24caf182f8384201045496e1,True,SEQ:cf559ca22e969dc6a8bb865fe5e89cf38d07e22a24caf182f8384201045496e1,kinase,e489babb28abbd23ff1eb71d572423b71b2e945537e954b405752af4897deed0,False
CHEMBL1859,O95180,CACNA1H,2353,a64a69646209bd7078de92ee938caf58bd2616e8e36c85917fc353526695ee56,CHEMBL1859,a64a69646209bd7078de92ee938caf58bd2616e8e36c85917fc353526695ee56,Ion channel,Voltage-gated ion channel,ion_channel,True,3275.0,SEQ:02fe2db45f174585615c79dc5b753b50ac7ebad2ddc6f0caec400c7a7c9537e1,True,SEQ:02fe2db45f174585615c79dc5b753b50ac7ebad2ddc6f0caec400c7a7c9537e1,ion_channel,c45669282df4d32479d680bbc0b28292ce450d290cf550648ae6297937ab64e6,False
CHEMBL4266,O00555,CACNA1A,2506,c0c4e4c51ca175b1a63d7e7645719706938dbfdcf3cba49b54896c64634e0bdf,CHEMBL4266,c0c4e4c51ca175b1a63d7e7645719706938dbfdcf3cba49b54896c64634e0bdf,Ion channel,Voltage-gated ion channel,ion_channel,False,3811.0,SEQ:455a3743ead4dc373fcf76bcaa0ba8a3cd517d97ac52e18988d560da6c3747c9,True,SEQ:455a3743ead4dc373fcf76bcaa0ba8a3cd517d97ac52e18988d560da6c3747c9,ion_channel,8562003baca94247321b75efd8a489151712aad743a6378c871721574829b3c5,False
CHEMBL2842,P42345,MTOR,2549,14c12f3038e6dde2d28b78c0961e52dae3040876f6c8e2ce7208899bca679c80,CHEMBL2842,14c12f3038e6dde2d28b78c0961e52dae3040876f6c8e2ce7208899bca679c80,Enzyme,Kinase,kinase,False,425.0,SEQ:14c12f3038e6dde2d28b78c0961e52dae3040876f6c8e2ce7208899bca679c80,True,SEQ:14c12f3038e6dde2d28b78c0961e52dae3040876f6c8e2ce7208899bca679c80,kinase,a3cb2793df3c99a0e59c292ab6f90f4f28ae591633120e6eefd1a3b6588a370e,False
